Version 4
SHEET 1 3908 888
WIRE 1920 480 1920 384
WIRE 1920 480 1888 480
WIRE 1936 480 1920 480
WIRE 3344 480 3344 416
WIRE 3632 480 3632 416
WIRE 1424 512 1424 448
WIRE 1456 512 1456 496
WIRE 1456 512 1424 512
WIRE 1808 512 1808 448
WIRE 1840 512 1840 496
WIRE 1840 512 1808 512
WIRE 1184 544 1184 464
WIRE 1456 544 1456 512
WIRE 1456 544 1184 544
WIRE 1680 544 1680 496
WIRE 1728 544 1728 448
WIRE 1728 544 1680 544
WIRE 1840 544 1840 512
WIRE 1840 544 1728 544
WIRE 1456 560 1456 544
WIRE 1840 560 1840 544
WIRE 1456 608 1408 608
WIRE 1840 608 1792 608
WIRE 1568 640 1568 480
WIRE 1568 640 1504 640
WIRE 1584 640 1568 640
WIRE 1936 640 1936 480
WIRE 1936 640 1888 640
WIRE 1408 688 1408 608
WIRE 1456 688 1456 656
WIRE 1456 688 1408 688
WIRE 1792 704 1792 608
WIRE 1840 704 1840 656
WIRE 1840 704 1792 704
WIRE 1568 736 1568 640
WIRE 1936 736 1936 640
WIRE 1936 736 1568 736
WIRE 1840 832 1840 704
WIRE 1456 848 1456 688
FLAG 544 464 0
FLAG 848 480 0
FLAG 0 16 0
FLAG 1840 832 0
FLAG 1456 848 0
FLAG 1680 368 vdd
FLAG 704 144 vdd
FLAG 1376 80 0
FLAG 2480 272 0
FLAG 2480 192 vdd
FLAG 3120 192 0
FLAG 3232 32 0
FLAG 3344 480 0
FLAG 3632 480 0
FLAG 3888 -64 0
FLAG 3520 144 vdd
SYMBOL cmosn 352 144 R0
SYMATTR InstName M1
SYMATTR Value2 l=180nm w=360nm
SYMBOL cmosn 592 144 M0
SYMATTR InstName M2
SYMATTR Value2 l=180nm w=360nm
SYMBOL cmosn 592 288 M0
SYMATTR InstName M3
SYMATTR Value2 l=180nm w=360nm
SYMBOL cmosn 656 144 R0
SYMATTR InstName M4
SYMATTR Value2 l=180nm w=360nm
SYMBOL cmosn 896 144 M0
SYMATTR InstName M5
SYMATTR Value2 l=180nm w=360nm
SYMBOL cmosn 896 304 M0
SYMATTR InstName M6
SYMATTR Value2 l=180nm w=360nm
SYMBOL current 400 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 40µ
SYMBOL current 544 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 40µ
SYMBOL current 848 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I3
SYMATTR Value 40µ
SYMBOL cmosn 1504 400 M0
SYMATTR InstName M7
SYMATTR Value2 l=360nm w=204nm
SYMBOL cmosn 1504 560 M0
SYMATTR InstName M8
SYMATTR Value2 l=360nm w=568nm
SYMBOL cmosn 1632 400 R0
SYMATTR InstName M9
SYMATTR Value2 l=360nm w=364nm
SYMBOL cmosn 1888 400 M0
SYMATTR InstName M10
SYMATTR Value2 l=360nm w=204nm
SYMBOL cmosn 1888 560 M0
SYMATTR InstName M11
SYMATTR Value2 l=360nm w=568nm
SYMBOL cmosp 1536 272 R0
SYMATTR InstName M12
SYMATTR Value2 l=360nm w=403nm
SYMBOL cmosp 1808 272 M0
SYMATTR InstName M13
SYMATTR Value2 l=360nm w=403nm
SYMBOL voltage 1680 208 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.8
SYMBOL voltage 2064 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 2.1
SYMBOL current 1184 384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I4
SYMATTR Value 5µ
SYMBOL voltage 2480 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vbias
SYMATTR Value 1.8
SYMBOL cmosn 3392 128 M0
SYMATTR InstName M15
SYMATTR Value2 l=180nm w=360nm
SYMBOL cmosn 3392 288 M0
SYMATTR InstName M16
SYMATTR Value2 l=180nm w=360nm
SYMBOL cmosn 3680 128 M0
SYMATTR InstName M17
SYMATTR Value2 l=180nm w=360nm
SYMBOL cmosn 3472 192 R0
SYMATTR InstName M18
SYMATTR Value2 l=180nm w=360nm
SYMBOL current 3216 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I6
SYMATTR Value 40µ
SYMBOL current 3344 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I7
SYMATTR Value 40µ
SYMBOL current 3632 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I8
SYMATTR Value 40µ
SYMBOL cmosn 3680 304 M0
SYMATTR InstName M19
SYMATTR Value2 l=180nm w=360nm
TEXT -80 360 Left 2 !.INCLUDE tsmc018.lib
TEXT 592 744 Left 2 !.INCLUDE tsmc018.lib
TEXT 2832 568 Left 2 !.INCLUDE tsmc018.lib
TEXT -80 872 Left 2 !.dc Vbias 0.501 1.8 0.25
